,OLS,Ridge,Kernel Ridge,RF,SVR
Altitudinal Limit,"[-0.36032259 -0.2680177  -0.25547272 -0.16409834 -0.46721273 -0.15713176
 -0.32620645 -0.30712657 -0.48308735 -0.72094963]","[-0.22109847 -0.18741478 -0.16145776 -0.16844166 -0.29697575 -0.22974161
 -0.22518014 -0.23769839 -0.25745591 -0.24653553]","[ 0.25048642  0.10643145 -0.09644026 -0.01825591  0.30714922 -0.09940345
 -0.09968795  0.00842995 -0.10896812 -0.11971219]","[ 0.40249803  0.21890739  0.21740466  0.21544318  0.4052504   0.37205565
  0.14141414  0.28535401  0.22961413  0.33921521]","[ 0.11762308  0.02805233 -0.05333497 -0.01253806  0.50954652 -0.042022
 -0.05789065 -0.02450236 -0.05264253 -0.03964075]"
Litter Size (individuals),"[-0.17874827  0.12688321  0.14276925 -0.48224355 -0.15299523  0.43670426
  0.08828625 -0.05563755 -0.16718792 -0.29423031]","[-0.01685638  0.03518178  0.06342125  0.01635836  0.03164606  0.09310761
  0.02648002  0.02625803  0.04638766  0.04550642]","[ 0.00648902  0.         -0.00552756 -0.04596341  0.01833137  0.04014215
  0.01175114  0.00373999  0.02226027 -0.01006989]","[ 0.00083816  0.01015285  0.01398584  0.00094305  0.04311656  0.00137911
  0.0080472   0.0081932   0.00025279  0.00052938]","[ 0.00894818 -0.01198051  0.00257931  0.00718166  0.06421869  0.03539223
 -0.12005838  0.02253409 -0.01153152  0.00147496]"
Litters / year,"[-1.18583855 -0.99256349 -0.75775095 -1.97145045 -0.96738317 -0.0858239
 -0.86836229 -0.84687198 -1.19462031 -1.90330074]","[ 0.05463983  0.0007778   0.04738896  0.0572473   0.05030916  0.03993148
  0.06616589  0.04649854  0.03791772  0.07753036]","[ 0.         -0.00912825  0.00304433 -0.01260577  0.01540441 -0.00545671
 -0.03483801 -0.02109379 -0.007187   -0.03387817]","[ 0.01415234  0.00016652  0.04548307  0.03301958  0.02553061  0.06537202
  0.05868763  0.04171543  0.03448603  0.00506157]","[-0.00465337 -0.01158805  0.0016258  -0.01536103 -0.01819157 -0.00038224
 -0.02943131 -0.02015846 -0.02030403 -0.00503689]"
Young / year,"[ 1.12748624 -0.00915771  0.50055054  1.53960399  0.5551664  -0.39365134
  0.42633518  0.48262595  0.78498187  1.48682591]","[ 0.06562899 -0.03861165  0.05454324  0.03219223  0.00699096  0.01618114
  0.02769068  0.02944506  0.02653681  0.04320413]","[-0.02222221 -0.06343762 -0.00270749 -0.01548149  0.00997188  0.00653871
 -0.01989296 -0.01152925 -0.0116082  -0.02275078]","[  1.44347017e-03   3.18081042e-02   2.44757119e-04   8.27018303e-02
   5.09640483e-05   3.09291728e-04   1.98967374e-02   6.11695753e-02
   4.21491944e-02   5.89050881e-03]","[-0.02181001 -0.02296908 -0.00116332 -0.01204304 -0.02581682  0.00751202
 -0.0078259  -0.013977   -0.01690583 -0.01260039]"
Mass (g),"[-2.6039721   0.44559271  0.42862152  0.46085926  0.47156972  0.47315533
  0.40619024  0.41801606  0.43765643  0.51167376]","[-0.12732962  0.09078506  0.0862966   0.0665128   0.10099027  0.08020611
  0.12885828  0.08900729  0.09483678  0.09765151]","[ 0.00506336  0.         -0.00914555 -0.00046632  0.01092328  0.
 -0.02213331 -0.00126788 -0.01426    -0.0062075 ]","[ 0.45871221  0.2588623   0.1897379   0.28014026  0.21727687  0.23101932
  0.21453378  0.21224294  0.20960082  0.35306512]","[ 0.00235032  0.         -0.0033523   0.00348942  0.03321045 -0.01205613
 -0.01073488  0.00494114  0.00198709 -0.00297109]"
Longevity (years),"[-0.55448144 -1.47754825 -1.25874734 -1.98302954 -1.63401452 -1.40843507
 -1.57899487 -1.48316271 -1.69064068 -1.71654058]","[-0.22361271 -0.33903713 -0.22241147 -0.27776132 -0.37226801 -0.3471031
 -0.33857572 -0.35241194 -0.35147649 -0.34300238]","[ 0.06390186  0.11240174 -0.13387098  0.12687797  0.25475077  0.1257307
 -0.13208252 -0.03099122 -0.27239587 -0.04626026]","[ 0.          0.00032223  0.03090131  0.00492067  0.09946822  0.01422086
  0.09627261  0.078171    0.07523788  0.00893386]","[ 0.01860779  0.0289754  -0.06199489  0.02098864  0.38484357  0.11027778
 -0.0351028  -0.01499956 -0.07002072 -0.009266  ]"
BioClim: Bio 1 (std dev),"[ 0.09477778  0.07186111  0.15043895 -0.01563891 -0.12519371 -0.09796395
 -0.00537167 -0.06946432  0.15458986  0.25930307]","[-0.02927082 -0.06927012 -0.04548722 -0.15378025 -0.10984263 -0.11927413
 -0.12937588 -0.10348244 -0.06404517 -0.08977689]","[ 0.06019442  0.04481739 -0.04514359 -0.01673662  0.15245043  0.10764234
 -0.06468806 -0.03021962  0.07274032 -0.07413249]","[ 0.02963376  0.25778912  0.33305134  0.1878888   0.09264675  0.16057081
  0.26210881  0.08851019  0.23390933  0.10446159]","[ 0.03971843  0.01129886 -0.00723376 -0.00649852  0.18822529  0.10258824
 -0.00039815 -0.02299452  0.00447996 -0.01577684]"
Range Size (km2),"[-0.14027416 -0.03100746 -0.21732065 -0.11792208 -0.06348828 -0.4307173
 -0.12150096 -0.10797182 -0.09227926  0.09103004]","[-0.09849413 -0.0968124  -0.12093106 -0.1440081  -0.10697536 -0.13795273
 -0.10648327 -0.11117995 -0.11486653 -0.1066078 ]","[ 0.04016669  0.0255662  -0.01287166 -0.02969854 -0.09475462 -0.09325315
  0.01809686  0.03785283  0.02915314  0.03803488]","[ 0.02427412  0.13030356  0.12303928  0.05711839  0.03522803  0.05192419
  0.05600907  0.05601777  0.11653096  0.11218721]","[ 0.01463854  0.00460966 -0.00588104 -0.00336697 -0.08356225 -0.05689549
 -0.00318326  0.0024889   0.01063719  0.00520742]"
Food_code,"[-0.1663114  -0.04900653  0.00956913 -0.13108941  0.07119341  0.15390717
 -0.02868412  0.03595193 -0.04506983 -0.10025501]","[ 0.12044586  0.07244484  0.07307893  0.00971295  0.09249864  0.12929031
  0.09678145  0.08709457  0.1048358   0.07225194]","[-0.04779687  0.01586217  0.02585504  0.01724883  0.05312593 -0.05018589
 -0.00310719 -0.00796997 -0.01208308  0.01104199]","[ 0.00134568  0.00350888  0.00637032  0.00090866  0.00508441  0.00081458
  0.0051465   0.05996435  0.02146011  0.00318062]","[-0.03460978  0.00531413  0.01461088  0.00683635  0.29819045 -0.0600878
 -0.02602281  0.00453015  0.0284234   0.01555091]"
Rhythm: Diurnal + Nocturnal (binary),"[-0.3452336  -0.35573599 -0.32004775 -0.46521382 -0.43327849 -0.28445288
 -0.44080162 -0.35186619 -0.41060489 -0.6247395 ]","[-0.01081143 -0.07664447 -0.10978579 -0.01741229 -0.06235898 -0.07430112
 -0.05230916 -0.07270323 -0.04791288 -0.09569028]","[-0.00082096 -0.03790333  0.03500139 -0.00936511  0.02231217 -0.01672827
 -0.01320245  0.01088896 -0.00565072  0.00107011]","[ 0.000466    0.00066189  0.          0.00929474  0.00444792  0.00071191
  0.          0.00051686  0.          0.00060648]","[ 0.00098612 -0.01041407  0.02455214 -0.00259093  0.02525297 -0.07078074
 -0.00542787  0.00136037 -0.00347746 -0.02996357]"
Rhythm: Diurnal (binary),"[ 0.557971    0.57686897  0.381995    0.74336339  0.74064225  0.45659947
  0.60884608  0.59659009  0.59752107  1.13559297]","[ 0.0768312   0.08694503  0.00353907  0.078115    0.10496639  0.11694017
  0.06961986  0.11108887  0.07141387  0.11468469]","[-0.00219559 -0.00235032  0.01147773 -0.02726397  0.01354841 -0.0155206
  0.00870705  0.01741479  0.02023294 -0.03607875]","[  0.00000000e+00   1.04574270e-02   0.00000000e+00   4.44882578e-02
   1.57551891e-04   1.66322605e-04   1.74801377e-04   2.32422118e-02
   5.95749412e-05   3.03780645e-04]","[ 0.00567704  0.0009531  -0.02031886 -0.00694775  0.02228019 -0.03375136
 -0.0323007  -0.02132599 -0.01048463 -0.00179519]"
Rhythm: Nocturnal (binary),"[-0.22723257 -0.23611908 -0.07187085 -0.29746092 -0.32660442 -0.1840083
 -0.18386128 -0.26022233 -0.20243879 -0.5403543 ]","[-0.06801572 -0.01255925  0.10615479 -0.06273201 -0.04533427 -0.04567696
 -0.0191193  -0.04127154 -0.0253562  -0.02197373]","[-0.01064978 -0.02545054  0.07633368 -0.05192492  0.03387423 -0.00564491
  0.00168268  0.00102627  0.0113757   0.00709937]","[ 0.00510962  0.00070447  0.011951    0.04596338  0.0357502   0.03531814
  0.05951278  0.03607451  0.01830195  0.03081967]","[ 0.02819636 -0.00973142  0.00893374 -0.003644    0.13428718  0.
 -0.00966193 -0.01074241  0.00525884 -0.01327051]"
Facultative Hibernation (binary) ,"[-0.54018511 -0.72460805 -0.54507591 -1.19499216 -0.64134604 -0.47764117
 -0.68620097 -0.50317978 -0.65640211 -1.0410049 ]","[-0.03028652 -0.0687545  -0.02493242 -0.0498581  -0.05588541 -0.0744375
 -0.04425648  0.02234744 -0.04138647 -0.04794635]","[ 0.01293833  0.00914137  0.00795951  0.00372686  0.02634271  0.00903001
 -0.00372128  0.00050168  0.00336166  0.        ]","[ 0.01950059  0.01077651  0.01905696  0.00205777  0.00623514  0.01031778
  0.01244008  0.          0.00279121  0.00472867]","[-0.00530862 -0.00169671 -0.00744917 -0.00434058 -0.00624772 -0.00167357
 -0.01851668 -0.03278374 -0.01203117 -0.00974371]"
No Hibernation (binary),"[ 0.42148463  0.57292035  0.3919182   0.60945722  0.46477896  0.34665358
  0.43667726  0.35193359  0.37115154  0.87609025]","[ 0.04214869  0.05873905  0.05877485 -0.00359821  0.04181984  0.02375048
  0.0585419   0.00125079  0.02807221  0.03292477]","[ 0.02163316  0.0155305   0.02694846 -0.00048182  0.03838372  0.00514017
 -0.0457288  -0.02426404  0.01188444  0.00184465]","[  2.34248720e-02   5.06616066e-04   1.69595980e-03   4.74111656e-05
   0.00000000e+00   1.35644674e-02   2.68042033e-02   1.22807838e-04
   1.07092247e-02   1.15120566e-05]","[ 0.01345412  0.00497623  0.01538416 -0.00220044  0.05260655  0.01541788
 -0.06253249 -0.02992284 -0.00528086 -0.00149604]"
Obligate Hibernation (binary),"[-0.02041395 -0.03657525  0.02010815  0.34864461  0.01921972  0.01369148
  0.09446952  0.03058672  0.14714598 -0.1171826 ]","[ -2.37247544e-02  -8.80834048e-03  -4.88906759e-02   4.99412532e-02
   6.50502029e-05   3.90493648e-02  -3.09509091e-02  -2.19432821e-02
   3.58185239e-03   3.65813640e-03]","[ 0.00962905  0.0075535   0.01589077 -0.01242784  0.02363406 -0.00485297
 -0.04300829  0.00717568 -0.00092769 -0.00611272]","[ 0.01520197  0.00115954  0.00035536  0.00038988  0.00056105  0.00031018
  0.00067157  0.03652033  0.00062752  0.        ]","[ 0.01820674  0.00684     0.01995606  0.00457346  0.05858153  0.01286261
 -0.14756266  0.00325302  0.01006156  0.00621607]"
Granivore (binary) ??,"[-0.35255345  0.61717753  0.67208571  1.73535008  0.39030223  0.31763119
  0.63390374  0.63490595  0.45175709  0.88992706]","[ 0.01903272  0.07218676  0.01056064  0.10096364  0.03932854  0.06112258
  0.07029925  0.08096773  0.05774348  0.06829163]","[-0.00316442 -0.00655026  0.00318735  0.03684632 -0.00340023 -0.0066448
 -0.00651666  0.01590679  0.01485428 -0.00720501]","[ 0.          0.0003399   0.          0.00630131  0.00248844  0.02110866
  0.00453853  0.          0.00216948  0.00038969]","[ 0.00284947 -0.00061238  0.00077968  0.          0.         -0.00039814
 -0.00128321 -0.0033488   0.00109194 -0.0006506 ]"
Herivore (binary),"[-0.19585158 -0.08554665 -0.09556804  0.26246657  0.1266049  -0.25651688
  0.28321954  0.12669909  0.34374739  0.22835602]","[-0.06091242 -0.05665159  0.04575389  0.01337487 -0.04332566 -0.07713935
 -0.04166812 -0.03109404 -0.01190652 -0.03947117]","[ 0.01572834 -0.02255952 -0.00192252  0.01371131  0.02518955  0.01193228
 -0.01267841  0.0086698   0.00615373 -0.02594333]","[ 0.00019639  0.01945898  0.          0.0205819   0.02270005  0.
  0.01025761  0.00846548  0.00196276  0.01038973]","[ 0.00065237 -0.00369635  0.01201693  0.00135017  0.0196976  -0.00043844
 -0.00275887 -0.00520764 -0.00351994  0.00603059]"
Insectivore (binary),"[-1.11767673 -1.29204734 -1.01142985 -1.32156447 -1.17850259 -1.62878042
 -1.1789246  -1.10247366 -1.04629778 -1.16163593]","[-0.03253296 -0.05338892 -0.04665136 -0.07500504 -0.04261002 -0.05813204
 -0.06523728 -0.07264533 -0.06947208 -0.05645468]","[ 0.00309274  0.00337203  0.00315162  0.00355885  0.00200148 -0.01257757
 -0.0004559   0.00299637  0.00288252  0.00209106]","[ 0.          0.02426177  0.          0.          0.          0.02050854
  0.          0.          0.          0.00061628]","[ 0.          0.00077822  0.0025832   0.          0.         -0.01182754
 -0.00022045  0.          0.00103361  0.0025513 ]"
Omnivore (binary),"[ 0.1926484  -0.16503025 -0.15712683 -0.79712421 -0.19077287  0.11643658
 -0.40967565 -0.2841174  -0.3947739  -0.48229803]","[ 0.07441266  0.03785376 -0.00966316 -0.03933348  0.04660714  0.07414881
  0.03660615  0.02277164  0.02363512  0.02763422]","[-0.01299705 -0.00455986 -0.00351102 -0.00036005  0.03388558 -0.00571505
 -0.0029332  -0.00390735 -0.0053293  -0.00733508]","[ 0.00320279  0.01985194  0.00672224  0.00779096  0.00400683  0.00032818
  0.02348394  0.00371933  0.00013705  0.01960912]","[-0.00408865 -0.00068426  0.          0.00082375  0.07678344 -0.002087
  0.00520293  0.0017927   0.0047647  -0.00116134]"
