Scientific_name,Order,Migratory01,CA,NB,CO,Nlat,Clutchsize,Clutchnum,Annfecund,avg_mass,open_fw,Dietsum,Foragesum,Bio1_mean,Bio1_std,Flight_rank,Wingload,Rangekm2,Signif_shift2
Accipiter_striatus,Accipitriformes,1,8.71,0.18,1.74,49.9667,4.5,1,4.5,139.75,0,1,1,12.2587482,4.543924276,4,0.050143616,20647883.86,0
Actitis_macularius,Charadriiformes,1,-3.77,1.92,-1.17,49.2667,4,1,4,41.835,1,2,1,17.06671377,4.169057327,3,0.089834444,34195514.28,1
Aeronautes_saxatalis,Apodiformes,1,-6.17,0.51,0.27,39.2333,4.5,1,4.5,31.2,0,1,1,16.0849234,2.915613611,NA,NA,3402610.387,0
Agelaius_phoeniceus,Passeriformes,1,-5.25,0.35,-0.63,50.9167,3.28,1.7,5.576,57.15,0,2,3,11.87235545,4.589093015,3,0.0693265,14082216.14,0
Agelaius_tricolor,Passeriformes,0,8.33,6.48,0.58,39.7,3.5,2,7,56.25,1,3,2,15.47369375,1.50036066,3,0.0693265,113082.3343,1
Aimophila_aestivalis,Passeriformes,0,-6.7,14.71,-3.24,37.2,3.9,1.5,5.85,19.6,0,2,1,19.76776522,2.106297308,3,0.072396828,1739307.212,1
Aimophila_cassinii,Passeriformes,1,-0.96,0.61,-2.23,32.25,4.4,1,4.4,17.95,0,1,1,20.08166667,3.130029775,3,0.082301325,2273653.57,0
Aimophila_ruficeps,Passeriformes,0,1.27,-0.5,1.38,39.7,3.5,1.5,5.25,17.75,0,2,2,15.95361967,2.286048002,3,0.078594317,1188089.295,0
Aix_sponsa,Anseriformes,1,1.64,7.02,-0.39,53.5167,13,2,26,673,1,2,1,12.97975523,4.372934381,2,0.106463219,8870644.995,1
Alectoris_chukar,Galliformes,0,-6.39,-1.06,0.39,49.5333,15.5,1,15.5,552,0,3,1,9.175381818,3.032582415,1,0.135618634,971656.5739,0
Ammodramus_henslowii,Passeriformes,1,-2.94,-6.17,0.02,35.7636,4.12,2,8.24,12.75,0,2,1,19.25602222,1.908942937,3,0.072818301,1750650.401,0
Ammodramus_leconteii,Passeriformes,1,-3.74,2.92,-1.57,40.35,4.51,1.5,6.765,13.8,0,2,1,17.68057324,3.169875796,3,0.072818301,5590076.683,1
Ammodramus_maritimus,Passeriformes,0,-3.02,-3.79,-2.82,41.8833,3.66,1,3.66,23.25,0,2,2,16.45592105,4.133514369,3,0.072818301,210999.1112,0
Ammodramus_savannarum,Passeriformes,1,1.74,-4.88,1.84,43.0833,4.3,2,8.6,18.285,0,2,1,18.58462759,4.439645304,3,0.078594317,7887392.147,0
Amphispiza_belli,Passeriformes,1,-0.55,2.14,0.62,42.4833,6.54,2,13.08,18.1,0,2,2,15.561455,3.946616621,3,0.072818301,1844339.15,1
Amphispiza_bilineata,Passeriformes,1,-1.96,-6.83,1.13,36.35,2.8,2.5,7,13.6,0,2,3,17.09610323,3.593709607,3,0.072818301,2447022.831,0
Anas_acuta,Anseriformes,1,-3.26,3.92,2.03,52.0667,8,1,8,844.3,1,2,1,12.82566614,4.425303108,2,0.128764605,18811909.49,1
Anas_americana,Anseriformes,1,2.63,-4.72,1.76,50.9167,8.5,1,8.5,936.05,1,2,1,13.25983814,4.434198675,2,0.121740327,16311125.77,0
Anas_clypeata,Anseriformes,1,-4.97,-10.2,-0.12,52.0667,10.3,1,10.3,597.5,1,2,1,14.50601401,4.410710929,2,0.120069887,16734725.56,0
Anas_crecca,Anseriformes,1,-7.67,4.47,0.48,52.0667,8.7,1,8.7,338,1,2,1,13.39815047,4.541742009,2,0.126401721,18211695.89,1
Anas_cyanoptera,Anseriformes,1,11.51,0.48,2.49,48.8167,8.2,1,8.2,377.5,1,3,2,16.86321286,3.931379855,2,0.121740327,9838577.588,0
Anas_discors,Anseriformes,1,4.95,-22.55,-4.68,50.5167,10.1,1,10.1,371,0,3,2,15.25115025,5.134842221,2,0.129585676,14963852.56,0
Anas_platyrhynchos,Anseriformes,1,5.65,-0.14,0.8,53.5167,8.72,1,8.72,1148.15,1,3,1,11.58337231,4.538058728,2,0.115175527,15997359.76,0
Anas_rubripes,Anseriformes,1,4.58,3.18,2.77,53.5167,9.18,1,9.18,1215.7,0,3,2,10.52404263,3.565585171,2,0.108496218,6575072.489,1
Anas_strepera,Anseriformes,1,3.55,-1.27,0,52.0667,9.5,1,9.5,758.5,1,2,2,13.29322399,4.367425124,2,0.111671308,12441885.82,0
Anhinga_anhinga,Pelecaniformes,1,0.37,0.63,0.66,34.2333,4,1,4,1337.5,1,3,1,20.87881833,1.973966967,NA,NA,14692680.13,0
Anser_albifrons,Anseriformes,1,-8.11,1.63,1.96,52.0667,4.5,1,4.5,2415.55,1,2,3,14.95944667,4.825993604,3,0.078080038,8966261.623,1
Anthus_rubescens,Passeriformes,1,-1.83,0.16,0.56,49.2667,5,1,5,20.59,0,NA,NA,14.65322763,4.301388186,3,0.065529936,20337859.48,0
Anthus_spragueii,Passeriformes,1,-0.32,-0.28,-0.83,35.3667,4.6,1.5,6.9,23.45,0,2,1,19.6943,2.51058336,3,0.065529936,3837122.313,0
Aphelocoma_ultramarina,Passeriformes,0,0.55,-1.22,0.29,,4.14,1.5,6.21,123.55,0,5,3,14.53096008,2.929461611,4,0.050354714,569315.7824,0
Aramus_guarauna,Gruiformes,0,-3.91,-3.73,0.74,31.4333,5.5,1.5,8.25,1160,0,4,2,21.91740588,1.426303516,NA,0.087379655,12226377.29,0
Ardea_alba,Pelecaniformes,1,2.86,5.22,-1.85,45.7333,3,1,3,873.5,0,3,1,17.23441176,3.971753479,4,0.034817296,23847073.39,1
Ardea_herodias,Pelecaniformes,1,4.63,-7.55,0.17,50.9167,4,1.5,6,2262.5,0,3,1,12.66866155,4.511890774,4,0.034642172,14210417.84,0
Arremonops_rufivirgatus,Passeriformes,0,-2.26,0.32,-0.18,28.1167,2.5,2,5,22.44,0,2,1,22.64761429,0.587518699,3,0.072818301,483486.7711,0
Asio_flammeus,Strigiformes,1,-4.81,-2.44,0.09,53.5167,5.6,1,5.6,346.5,0,3,2,11.2226361,4.056690347,4,0.038237632,24807244.42,0
Asio_otus,Strigiformes,1,2.18,14.05,0.79,49.55,4.5,1,4.5,279.25,0,2,1,10.38027118,2.822601763,4,0.036383464,12411877.45,1
Athene_cunicularia,Strigiformes,1,-4.06,13.54,-1.38,46.9667,8,1,8,150.7,0,4,3,17.36695068,4.062163518,4,0.064610385,15061761.23,1
Auriparus_flaviceps,Passeriformes,0,0.25,2.38,2.24,36.35,4,2,8,6.9,0,3,2,18.37525152,3.585128375,NA,0.068965517,1753537.267,1
Aythya_affinis,Anseriformes,1,5.96,0.97,1.72,53.5167,9,1,9,723.25,1,2,1,13.12661663,4.598742886,2,0.176905374,16179279.31,1
Aythya_americana,Anseriformes,1,-13.82,2.82,1.3,53.5167,10.6,1,10.6,1008.65,0,2,2,13.06213402,4.550935867,2,0.154021444,11782524.98,1
Aythya_collaris,Anseriformes,1,12.44,1.88,-1.26,53.5167,8.58,1,8.58,706,1,2,1,13.53036438,4.576139631,2,0.180615135,14148140.98,1
Aythya_valisineria,Anseriformes,1,3.23,-5.2,1.67,50.9167,8.15,1,8.15,1285.08,0,2,1,12.84979467,4.237970806,2,0.124728877,11007436.69,0
Baeolophus_bicolor,Passeriformes,0,2.19,2.56,1.53,45.4,5.7,1,5.7,21.6,0,3,2,11.94552104,3.890255568,3,0.06765653,2969354.014,1
Bombycilla_cedrorum,Passeriformes,1,-0.04,0.33,1.59,53.5167,4.18,1.5,6.27,32.3,0,2,2,11.97739301,4.401931198,3,0.065768306,14350465.97,0
Botaurus_lentiginosus,Pelecaniformes,1,-0.12,-1.52,0.25,49.2667,4,1,4,432,1,3,2,15.56233099,4.705914762,4,0.058108461,14235266.56,0
Branta_canadensis,Anseriformes,1,12.44,-0.33,1.9,51.05,6,1.5,9,2374.035,0,2,2,11.54929512,3.85487074,3,0.112649898,17374831.92,0
Bubulcus_ibis,Pelecaniformes,1,7.12,-8.08,-0.95,49.6667,3.02,1,3.02,365.8,0,2,1,19.00129717,3.55139148,4,0.034817296,26259603.7,0
Bucephala_clangula,Anseriformes,1,1.05,0.09,1,53.5167,8.85,1,8.85,926.17,0,1,1,10.93362408,4.144796091,2,0.147204908,15412617.36,0
Buteo_albicaudatus,Accipitriformes,0,-0.98,0.13,0.44,29.6833,2,1,2,1022,0,3,2,21.85877778,1.025962643,4,0.04673618,9464193.189,0
Buteo_jamaicensis,Accipitriformes,1,6.95,-2.91,1.31,50.9167,2.6,1,2.6,1126,0,4,2,11.9288753,4.4645859,4,0.050804502,15745056.44,0
Buteo_lagopus,Accipitriformes,1,5.94,4.36,5.51,53.5167,3.03,1,3.03,951,0,2,2,10.42356082,3.768846573,4,0.04135998,11180641.32,1
Buteo_lineatus,Accipitriformes,1,2.96,2.33,-3.03,45.4,3.5,1,3.5,606.9,0,4,2,13.64617139,4.507973136,4,0.052212806,3993026.803,1
Buteo_regalis,Accipitriformes,1,6.38,-7.6,4.55,46.6833,3,1,3,1469.5,0,4,2,14.42867204,4.52496672,4,0.04673618,4522023.456,0
Butorides_virescens,Pelecaniformes,1,2.75,0.65,-2.23,49.2667,4,1,4,241,0,3,1,16.96835359,4.301983979,4,0.056877603,9444072.884,0
Calamospiza_melanocorys,Passeriformes,1,-2.37,-4.97,-2.92,44.0333,3.6,1,3.6,38.375,0,2,2,17.48188696,4.196826907,3,NA,3772577.819,0
Calcarius_lapponicus,Passeriformes,1,2.66,-4.72,-2.75,50.5167,4.91,1,4.91,27,0,2,1,9.937077778,3.298160433,3,0.072396828,16747667.83,0
Calcarius_mccownii,Passeriformes,1,0.44,-3.68,0.86,40.35,3.45,2,6.9,25.2,0,2,1,15.48008889,2.769799415,3,NA,2361018.136,0
Calcarius_ornatus,Passeriformes,1,2.77,2.38,1.3,45.4167,4.5,2,9,19.95,0,2,1,15.41586923,3.680027799,3,NA,3257982.691,1
Calcarius_pictus,Passeriformes,1,1.73,-5.01,0.21,38.45,3.88,1,3.88,27,0,2,1,15.51209,1.699750394,3,0.072818301,6040299.273,0
Calidris_minutilla,Charadriiformes,1,-5.44,-5.02,0.11,48.8167,4,1,4,18.25,0,3,2,17.33909826,3.805076221,3,0.08262022,25791734.77,0
Callipepla_californica,Galliformes,0,11.76,0.15,1.33,49.6667,13.3,1.5,19.95,174.2,0,3,1,12.7438875,3.239419082,NA,0.123622551,1274002.173,0
Callipepla_gambelii,Galliformes,0,0.48,11.13,0.15,39.1167,11,1.5,16.5,185.05,0,2,1,16.09965,4.022376068,NA,NA,543963.6134,1
Callipepla_squamata,Galliformes,1,-1.14,0.48,0.97,38.7833,12.4,1,12.4,184,0,4,1,15.6339069,3.810559744,NA,NA,1414259.044,0
Calypte_anna,Apodiformes,0,0.91,-1.87,-2.05,49.9667,2,2,4,4.25,0,2,2,14.35015062,3.682275694,1,NA,1271024.122,0
Campylorhynchus_brunneicapillus,Passeriformes,0,-0.67,3.78,-0.37,36.35,3.6,1.5,5.4,38.9,0,4,2,18.1060093,3.162629795,2,NA,1844393.972,1
Caprimulgus_carolinensis,Caprimulgiformes,1,4.14,5.15,1.83,30.0833,2,1,2,108.9,0,2,1,22.79895,1.501826942,3,0.051204581,3273997.932,1
Caprimulgus_vociferus,Caprimulgiformes,1,2.57,5.37,2.87,34.7667,2,2,4,52.95,0,1,1,21.69745556,2.142631697,3,0.051204581,4980555.063,1
Caracara_cheriway,Falconiformes,0,-3.61,-30.54,0.63,31.55,2,1,2,1168.35,0,2,3,21.73228333,1.397439767,4,0.062278366,4278276.251,0
Cardinalis_cardinalis,Passeriformes,0,2.36,-6.11,0.83,48.4,2.5,3,7.5,44.05,0,3,1,11.80289703,4.623997656,3,0.078648087,5833825.712,0
Cardinalis_sinuatus,Passeriformes,0,0.78,1.44,1.11,36.9,3.4,1,3.4,35.2,0,3,1,18.39126452,3.341905344,3,NA,1518755.83,1
Carduelis_lawrencei,Passeriformes,1,-2.9,5.46,-0.02,39.7,4.86,1,4.86,10.15,0,2,2,16.63332917,2.757500472,3,0.07303515,556938.6458,1
Carduelis_psaltria,Passeriformes,1,-1.37,0.07,-0.09,45.5167,4.5,1,4.5,9.745,0,2,1,14.79337048,3.63044787,3,0.072396828,4161651.123,0
Carduelis_tristis,Passeriformes,1,3.84,11.34,0.99,50.9167,5.2,1,5.2,NA,0,2,2,11.64728573,4.519924275,3,0.06998537,10571103.4,1
Carpodacus_cassinii,Passeriformes,1,2.32,0.86,1.71,49.5333,4.5,1,4.5,27.55,0,4,2,10.24166491,4.240692422,3,0.081110557,2814587.756,0
Carpodacus_purpureus,Passeriformes,1,2.54,16.11,2.29,53.5167,3.94,2,7.88,26.005,0,3,2,11.2101739,4.204373555,3,0.081110557,7952183.341,1
Cathartes_aura,Accipitriformes,1,-7.5,-25.31,-0.02,49.2667,1.94,1,1.94,1849,0,1,1,15.43820288,4.101531764,5,0.041254373,28199395.68,0
Catharus_guttatus,Passeriformes,1,2.83,3.5,-0.35,49.6667,4,1.5,6,29.2,0,2,3,13.31477095,4.357046976,NA,0.049738731,15387810.12,1
Catherpes_mexicanus,Passeriformes,0,2.93,0.45,2.72,49.5333,5.1,1.5,7.65,12.235,0,1,2,13.43485949,4.293467155,2,NA,4298193.469,0
Centrocercus_urophasianus,Galliformes,0,0.23,-8.78,-2.27,,7.85,1.5,11.775,2048.65,0,2,2,5.025016667,2.384431868,1,0.123622551,1410030.385,0
Certhia_americana,Passeriformes,1,4.42,0.8,2.07,53.5167,5.5,1,5.5,8.175,0,3,2,10.83685908,4.065988002,3,0.061628045,12161789.61,0
Chamaea_fasciata,Passeriformes,0,0.89,-1.64,0.96,45.5167,3.3,1.5,4.95,14.715,0,1,2,14.28358571,2.57291429,NA,0.071379492,246115.1921,0
Charadrius_montanus,Charadriiformes,1,0.27,8.38,-6.45,38.6,6.3,1,6.3,100.3,0,1,1,17.8178,2.49090346,3,0.076900825,1577996.78,1
Charadrius_vociferus,Charadriiformes,1,-4.72,1.83,-0.34,51.1667,4,1.5,6,NA,0,1,1,12.82802188,4.373780945,3,0.070298586,15822178.94,1
Chen_caerulescens,Anseriformes,1,-2.97,-2.55,-0.06,50.5167,4.19,1,4.19,2292.45,0,2,2,13.17640602,4.120632945,3,0.078655149,10249116.01,0
Chen_rossii,Anseriformes,1,-5.66,5.88,-5.54,50.5167,4,1,4,1636.2,1,2,2,14.61917,4.901387839,3,0.078655149,2906628.093,1
Chloroceryle_americana,Coraciiformes,0,-3.95,-1.96,-2.4,30.15,5,1,5,32.05,1,1,1,21.57915714,1.790959628,3,0.101697552,16934228.01,0
Chondestes_grammacus,Passeriformes,1,-3.57,-0.59,-1.02,43.3167,4.09,1,4.09,30.4,0,2,1,17.06185636,3.426471831,3,0.072396828,7065390.144,0
Circus_cyaneus,Accipitriformes,1,3.94,-2.28,2.04,50.9167,4.4,1,4.4,458,0,2,1,12.57594594,4.454777932,4,0.034415026,17839040.81,0
Cistothorus_palustris,Passeriformes,1,-1.57,0.45,0.07,49.5333,5,1.5,7.5,10,0,2,3,14.73394023,4.516708295,2,0.061628045,10354602.01,0
Cistothorus_platensis,Passeriformes,1,-6.3,-5.69,-3.22,44.2333,7,1.5,10.5,7.99,0,1,3,17.91726778,3.621735912,2,0.076600346,9381934.958,0
Coccothraustes_vespertinus,Passeriformes,1,1.11,0.18,-0.13,53.5167,3,1,3,61.4,0,3,2,9.388554255,3.221377454,NA,0.081640279,9649733.403,0
Colaptes_auratus,Piciformes,1,7.42,2.43,1.49,53.5167,6.5,1,6.5,138.5,0,1,3,11.98389354,4.484274991,3,0.066494898,15753980.56,1
Colinus_virginianus,Galliformes,0,12.54,25.94,-1.55,45.5167,13,1.5,19.5,171.5,0,3,1,13.61342371,4.143189552,NA,0.145810351,4554521.044,1
Columba_livia,Columbiformes,0,-3.35,-0.02,0.13,53.5167,2,1.5,3,358.15,0,1,1,11.28576202,4.646440757,3,0.086850144,30266195.82,0
Columbina_inca,Columbiformes,0,-3.09,-0.41,-1.22,37.6833,2,3,6,56.1,0,1,1,19.33171935,2.88627841,3,0.084930873,2928149.306,0
Columbina_passerina,Columbiformes,0,3.04,2.35,0.11,37.5,2,3,6,31.95,0,2,1,20.34621429,2.673907971,3,0.084930873,6758415.236,1
Coragyps_atratus,Accipitriformes,0,11.72,11.42,0.99,41.8833,2,1,2,1900,0,2,1,17.0688913,3.936659977,5,0.047695208,20938865.62,1
Corvus_brachyrhynchos,Passeriformes,1,4.28,6.9,0.43,51.4333,4.7,1,4.7,508.25,0,5,1,11.10916488,4.387703929,4,0.050098215,10868000.32,1
Corvus_cryptoleucus,Passeriformes,0,15,-7.42,5.98,38.1667,4.92,1,4.92,534,0,5,1,17.75602778,3.418856547,4,0.050359788,1508863.499,0
Corvus_ossifragus,Passeriformes,1,2.74,3.2,1.34,42.6,4.5,1,4.5,285.05,0,5,1,15.27524545,4.44305984,4,0.044295729,970924.261,1
Cygnus_buccinator,Anseriformes,1,6.92,8.89,-3.29,49.9667,4.5,1,4.5,10625,1,2,1,8.919230769,2.376847714,3,0.083728085,1616821.516,1
Cygnus_columbianus,Anseriformes,1,1.83,-6.5,3.9,51.1667,6,1,6,6750,0,2,2,11.61636964,3.603574483,3,0.078945664,7278692.381,0
Dendrocygna_autumnalis,Anseriformes,1,1.34,-10.35,2.37,29.3167,13.4,1.5,20.1,827.85,0,1,1,22.06416,0.868973229,NA,0.124728877,9299676.357,0
Dendroica_coronata,Passeriformes,1,-1.74,0.82,-0.21,49.2667,4.5,1,4.5,12.4,0,2,3,13.18192101,4.340207857,3,0.068314528,17881384.59,0
Dendroica_dominica,Passeriformes,1,-1.87,9.31,-1.86,38.1,4,1.5,6,9.7,0,1,3,20.885336,2.383117836,3,0.071050726,3209648.164,1
Dendroica_nigrescens,Passeriformes,1,2,-12.94,2.77,46.9667,4,1,4,8.275,0,1,3,17.48568261,3.166247268,3,0.071050726,3560774.216,0
Dendroica_occidentalis,Passeriformes,1,0.72,-0.61,-0.58,38.4333,4.3,1,4.3,10.35,0,1,3,14.46526667,1.314815009,3,0.071050726,2437490.782,0
Dendroica_palmarum,Passeriformes,1,-1.2,4.08,-2.87,46.9667,4.5,1,4.5,10.14,0,2,3,15.57518481,4.613169048,3,0.071050726,7875543.425,1
Dendroica_pinus,Passeriformes,1,-2.79,3.51,-1.9,45.8833,3.73,1.5,5.595,11.9,0,3,3,16.998065,3.983089899,3,0.071050726,2274302.775,1
Dendroica_townsendi,Passeriformes,1,0.68,-2.26,1.25,49.2667,4,1,4,8.85,0,1,2,13.61163125,2.978552651,3,0.071050726,5326402.922,0
Dumetella_carolinensis,Passeriformes,1,2.65,-0.82,-1.47,48.2,3.64,2,7.28,37.65,0,2,2,13.89925652,4.96909633,3,0.076668767,8456107.304,0
Egretta_caerulea,Pelecaniformes,1,0.91,0.41,-1.9,44.3333,4,1,4,336,0,4,1,19.08075476,3.960540973,4,0.047059378,8482695.666,0
Egretta_thula,Pelecaniformes,1,0.32,-1.94,-1.56,41.7167,4,1,4,369,0,3,1,17.9217664,3.993258968,4,0.049487339,22532801.27,0
Egretta_tricolor,Pelecaniformes,0,3.14,-4,-2.08,39.4333,4,1,4,338.75,0,4,1,19.69967532,3.345505264,4,0.049487339,2464652.553,1
Elanus_leucurus,Accipitriformes,0,5.38,0.11,2.55,44.5,4,1.5,6,334,0,2,1,16.37643279,3.550335988,4,0.033926838,9397271.826,0
Empidonax_wrightii,Passeriformes,1,1.02,-0.07,0.85,,3.52,2,7.04,12.5,0,1,2,18.646875,3.269752552,3,NA,2899134.85,0
Eremophila_alpestris,Passeriformes,1,4.27,-0.55,1.05,52.0667,3.5,2.5,8.75,34.81,0,2,1,10.86524191,3.80237399,3,0.056973122,19386431.11,0
Eudocimus_albus,Pelecaniformes,0,2.96,2.49,-0.04,32,3.5,1,3.5,612.5,0,3,2,20.87492679,1.930667045,4,0.087379655,1625958.484,1
Euphagus_carolinus,Passeriformes,1,-0.61,0.38,3.32,52.0667,4.53,1,4.53,59.75,1,2,1,11.95171852,4.420567752,3,0.058150202,12357477.12,0
Euphagus_cyanocephalus,Passeriformes,1,7.7,-1.6,-0.96,51.1667,4.98,1,4.98,65.895,0,3,3,13.23780671,4.829623204,3,0.058150202,9875496.282,0
Falco_columbarius,Falconiformes,1,-6.03,0.12,0.77,53.5167,4.25,1,4.25,209.85,0,3,2,12.80228444,5.060965084,4,0.069220101,19818693.53,0
Falco_mexicanus,Falconiformes,0,1.03,0.88,1.15,51.05,5,1,5,717.5,0,4,2,12.03366642,4.592994593,4,0.062278366,4585107.796,0
Falco_sparverius,Falconiformes,1,0.44,-3.87,-0.23,50.9167,4.6,1.5,6.9,115.5,0,3,3,11.96373899,4.482916648,4,0.071439341,25901783.29,0
Fulica_americana,Gruiformes,1,4.27,-1.03,0.06,50.9167,10,1.5,15,540,1,5,3,12.97234321,4.372755244,2,0.096326677,13295435.93,0
